date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-02-15 12:00:00,13,8,0.0,10.1,4,75,02:10 PM,03:50 AM,07:52 AM,06:46 PM,-7,13,13,13,8,45,25,0.0,1016,13,10,116,7,iran
2019-02-15 15:00:00,13,8,0.0,10.1,4,75,02:10 PM,03:50 AM,07:52 AM,06:46 PM,-3,11,11,11,6,100,37,0.0,1014,11,10,353,5,iran
2019-02-15 18:00:00,13,8,0.0,10.1,4,75,02:10 PM,03:50 AM,07:52 AM,06:46 PM,-1,9,13,9,14,11,43,0.0,1014,9,16,56,12,iran
2019-02-15 21:00:00,13,8,0.0,10.1,4,75,02:10 PM,03:50 AM,07:52 AM,06:46 PM,-0,6,9,6,19,84,47,0.5,1015,6,10,43,15,iran
2019-02-16 00:00:00,10,7,0.0,7.0,2,82,03:08 PM,04:53 AM,07:51 AM,06:47 PM,-2,8,9,8,19,90,45,0.0,1014,9,10,46,13,iran
2019-02-16 03:00:00,10,7,0.0,7.0,2,82,03:08 PM,04:53 AM,07:51 AM,06:47 PM,-1,7,9,7,16,87,52,0.3,1012,9,15,37,10,iran
2019-02-16 06:00:00,10,7,0.0,7.0,2,82,03:08 PM,04:53 AM,07:51 AM,06:47 PM,0,5,7,5,13,73,62,0.8,1012,7,9,15,8,iran
2019-02-16 09:00:00,10,7,0.0,7.0,2,82,03:08 PM,04:53 AM,07:51 AM,06:47 PM,0,6,8,6,21,81,56,2.0,1013,8,9,28,14,iran
2019-02-16 12:00:00,10,7,0.0,7.0,2,82,03:08 PM,04:53 AM,07:51 AM,06:47 PM,-6,6,10,6,35,82,32,0.8,1013,10,9,296,28,iran
2019-02-16 15:00:00,10,7,0.0,7.0,2,82,03:08 PM,04:53 AM,07:51 AM,06:47 PM,-8,5,9,5,38,87,30,0.5,1012,9,17,315,31,iran
2019-02-16 18:00:00,10,7,0.0,7.0,2,82,03:08 PM,04:53 AM,07:51 AM,06:47 PM,-6,4,8,4,39,6,37,0.0,1014,8,10,309,29,iran
2019-02-16 21:00:00,10,7,0.0,7.0,2,82,03:08 PM,04:53 AM,07:51 AM,06:47 PM,-5,6,10,6,35,4,41,0.0,1015,6,19,302,27,iran
2019-02-17 00:00:00,9,4,0.0,11.0,3,90,04:13 PM,05:54 AM,07:50 AM,06:48 PM,-5,2,7,2,34,3,45,0.0,1016,7,19,306,26,iran
2019-02-17 03:00:00,9,4,0.0,11.0,3,90,04:13 PM,05:54 AM,07:50 AM,06:48 PM,-6,2,6,2,31,4,43,0.0,1015,6,19,311,23,iran
2019-02-17 06:00:00,9,4,0.0,11.0,3,90,04:13 PM,05:54 AM,07:50 AM,06:48 PM,-8,0,4,0,30,4,42,0.0,1016,4,10,302,17,iran
2019-02-17 09:00:00,9,4,0.0,11.0,3,90,04:13 PM,05:54 AM,07:50 AM,06:48 PM,-7,2,6,2,35,6,37,0.0,1015,6,10,296,27,iran
2019-02-17 12:00:00,9,4,0.0,11.0,3,90,04:13 PM,05:54 AM,07:50 AM,06:48 PM,-9,5,9,5,32,12,29,0.0,1013,9,10,302,28,iran
2019-02-17 15:00:00,9,4,0.0,11.0,3,90,04:13 PM,05:54 AM,07:50 AM,06:48 PM,-9,6,9,6,39,46,25,0.0,1012,9,10,293,32,iran
2019-02-17 18:00:00,9,4,0.0,11.0,3,90,04:13 PM,05:54 AM,07:50 AM,06:48 PM,-9,4,8,4,38,6,29,0.0,1014,8,16,298,28,iran
2019-02-17 21:00:00,9,4,0.0,11.0,3,90,04:13 PM,05:54 AM,07:50 AM,06:48 PM,-9,4,7,4,30,3,31,0.0,1016,7,17,306,23,iran
2019-02-18 00:00:00,9,6,0.0,11.0,3,97,05:24 PM,06:50 AM,07:49 AM,06:49 PM,-8,2,6,2,27,2,35,0.0,1017,6,18,305,21,iran
2019-02-18 03:00:00,9,6,0.0,11.0,3,97,05:24 PM,06:50 AM,07:49 AM,06:49 PM,-9,3,6,3,18,2,34,0.0,1017,6,19,307,15,iran
2019-02-18 06:00:00,9,6,0.0,11.0,3,97,05:24 PM,06:50 AM,07:49 AM,06:49 PM,-8,5,6,5,8,0,36,0.0,1016,6,10,289,7,iran
2019-02-18 09:00:00,9,6,0.0,11.0,3,97,05:24 PM,06:50 AM,07:49 AM,06:49 PM,-9,6,7,6,7,2,31,0.0,1015,7,10,302,6,iran
2019-02-18 12:00:00,9,6,0.0,11.0,3,97,05:24 PM,06:50 AM,07:49 AM,06:49 PM,-9,8,9,8,7,3,27,0.0,1012,9,10,304,6,iran
2019-02-18 15:00:00,9,6,0.0,11.0,3,97,05:24 PM,06:50 AM,07:49 AM,06:49 PM,-9,8,9,8,11,18,27,0.0,1009,9,10,311,9,iran
2019-02-18 18:00:00,9,6,0.0,11.0,3,97,05:24 PM,06:50 AM,07:49 AM,06:49 PM,-8,6,9,6,17,25,30,0.0,1009,9,10,338,15,iran
2019-02-18 21:00:00,9,6,0.0,11.0,3,97,05:24 PM,06:50 AM,07:49 AM,06:49 PM,-6,5,8,5,21,22,36,0.0,1009,8,10,318,17,iran
2019-02-19 00:00:00,10,5,0.0,11.0,3,100,06:37 PM,07:40 AM,07:48 AM,06:50 PM,-6,4,7,4,23,13,38,0.0,1009,7,10,317,18,iran
2019-02-19 03:00:00,10,5,0.0,11.0,3,100,06:37 PM,07:40 AM,07:48 AM,06:50 PM,-6,3,6,3,17,15,42,0.0,1010,6,19,304,13,iran
2019-02-19 06:00:00,10,5,0.0,11.0,3,100,06:37 PM,07:40 AM,07:48 AM,06:50 PM,-6,2,5,2,18,9,47,0.0,1011,5,10,291,13,iran
2019-02-19 09:00:00,10,5,0.0,11.0,3,100,06:37 PM,07:40 AM,07:48 AM,06:50 PM,-7,3,6,3,23,9,38,0.0,1012,6,10,300,19,iran
2019-02-19 12:00:00,10,5,0.0,11.0,3,100,06:37 PM,07:40 AM,07:48 AM,06:50 PM,-7,6,9,6,24,7,32,0.0,1012,9,10,299,21,iran
2019-02-19 15:00:00,10,5,0.0,11.0,3,100,06:37 PM,07:40 AM,07:48 AM,06:50 PM,-7,7,10,7,24,17,30,0.0,1012,10,10,303,21,iran
2019-02-19 18:00:00,10,5,0.0,11.0,3,100,06:37 PM,07:40 AM,07:48 AM,06:50 PM,-6,6,9,6,26,5,36,0.0,1015,9,10,305,22,iran
2019-02-19 21:00:00,10,5,0.0,11.0,3,100,06:37 PM,07:40 AM,07:48 AM,06:50 PM,-7,4,7,4,26,3,37,0.0,1018,7,10,306,21,iran
2019-02-20 00:00:00,8,4,0.0,11.0,3,88,07:51 PM,08:24 AM,07:47 AM,06:51 PM,-8,1,5,1,26,6,38,0.0,1021,5,10,311,21,iran
2019-02-20 03:00:00,8,4,0.0,11.0,3,88,07:51 PM,08:24 AM,07:47 AM,06:51 PM,-10,1,4,1,23,8,35,0.0,1024,4,10,325,17,iran
2019-02-20 06:00:00,8,4,0.0,11.0,3,88,07:51 PM,08:24 AM,07:47 AM,06:51 PM,-15,1,4,1,15,1,24,0.0,1026,4,10,333,12,iran
2019-02-20 09:00:00,8,4,0.0,11.0,3,88,07:51 PM,08:24 AM,07:47 AM,06:51 PM,-16,4,5,4,8,10,20,0.0,1027,5,10,332,6,iran
2019-02-20 12:00:00,8,4,0.0,11.0,3,88,07:51 PM,08:24 AM,07:47 AM,06:51 PM,-7,5,7,5,9,7,37,0.0,1025,7,10,141,8,iran
2019-02-20 15:00:00,8,4,0.0,11.0,3,88,07:51 PM,08:24 AM,07:47 AM,06:51 PM,-6,8,8,8,5,7,38,0.0,1023,8,10,142,5,iran
2019-02-20 18:00:00,8,4,0.0,11.0,3,88,07:51 PM,08:24 AM,07:47 AM,06:51 PM,-4,7,8,7,8,8,42,0.0,1024,8,10,122,6,iran
2019-02-20 21:00:00,8,4,0.0,11.0,3,88,07:51 PM,08:24 AM,07:47 AM,06:51 PM,-3,5,7,5,11,8,50,0.0,1025,7,10,97,10,iran
2019-02-21 00:00:00,9,3,0.0,11.1,3,80,09:02 PM,09:04 AM,07:46 AM,06:52 PM,-4,4,6,4,11,11,50,0.0,1025,6,10,73,9,iran
2019-02-21 03:00:00,9,3,0.0,11.1,3,80,09:02 PM,09:04 AM,07:46 AM,06:52 PM,-5,4,5,4,8,10,48,0.0,1025,5,10,68,7,iran
2019-02-21 06:00:00,9,3,0.0,11.1,3,80,09:02 PM,09:04 AM,07:46 AM,06:52 PM,-8,2,4,2,10,10,42,0.0,1025,4,10,66,7,iran
2019-02-21 09:00:00,9,3,0.0,11.1,3,80,09:02 PM,09:04 AM,07:46 AM,06:52 PM,-7,4,5,4,9,11,40,0.0,1024,5,10,93,8,iran
2019-02-21 12:00:00,9,3,0.0,11.1,3,80,09:02 PM,09:04 AM,07:46 AM,06:52 PM,-6,6,8,6,8,7,37,0.0,1021,8,10,126,7,iran
2019-02-21 15:00:00,9,3,0.0,11.1,3,80,09:02 PM,09:04 AM,07:46 AM,06:52 PM,-7,8,9,8,8,8,32,0.0,1018,9,10,132,6,iran
2019-02-21 18:00:00,9,3,0.0,11.1,3,80,09:02 PM,09:04 AM,07:46 AM,06:52 PM,-5,7,11,7,8,8,34,0.0,1019,7,10,116,6,iran
2019-02-21 21:00:00,9,3,0.0,11.1,3,80,09:02 PM,09:04 AM,07:46 AM,06:52 PM,-5,3,7,3,7,4,36,0.0,1020,3,10,109,6,iran
2019-02-22 00:00:00,12,5,0.0,11.1,3,73,10:11 PM,09:41 AM,07:44 AM,06:53 PM,-4,9,9,9,3,5,40,0.0,1020,9,10,78,3,iran
2019-02-22 03:00:00,12,5,0.0,11.1,3,73,10:11 PM,09:41 AM,07:44 AM,06:53 PM,-6,7,7,7,5,6,38,0.0,1020,7,10,349,4,iran
2019-02-22 06:00:00,12,5,0.0,11.1,3,73,10:11 PM,09:41 AM,07:44 AM,06:53 PM,-8,4,5,4,9,13,38,0.0,1020,5,10,9,6,iran
2019-02-22 09:00:00,12,5,0.0,11.1,3,73,10:11 PM,09:41 AM,07:44 AM,06:53 PM,-8,8,8,8,4,16,31,0.0,1019,8,10,354,4,iran
2019-02-22 12:00:00,12,5,0.0,11.1,3,73,10:11 PM,09:41 AM,07:44 AM,06:53 PM,-8,10,10,10,5,15,28,0.0,1018,10,10,302,4,iran
2019-02-22 15:00:00,12,5,0.0,11.1,3,73,10:11 PM,09:41 AM,07:44 AM,06:53 PM,-8,11,12,11,8,12,25,0.0,1017,12,10,312,7,iran
2019-02-22 18:00:00,12,5,0.0,11.1,3,73,10:11 PM,09:41 AM,07:44 AM,06:53 PM,-8,9,11,9,12,16,26,0.0,1018,11,10,345,10,iran
2019-02-22 21:00:00,12,5,0.0,11.1,3,73,10:11 PM,09:41 AM,07:44 AM,06:53 PM,-9,8,9,8,12,10,26,0.0,1019,9,10,6,10,iran
2019-02-23 00:00:00,12,6,0.0,11.1,3,65,11:18 PM,10:16 AM,07:43 AM,06:54 PM,-8,8,8,8,6,16,30,0.0,1020,8,10,9,5,iran
2019-02-23 03:00:00,12,6,0.0,11.1,3,65,11:18 PM,10:16 AM,07:43 AM,06:54 PM,-9,6,7,6,10,15,31,0.0,1020,7,10,6,7,iran
2019-02-23 06:00:00,12,6,0.0,11.1,3,65,11:18 PM,10:16 AM,07:43 AM,06:54 PM,-9,4,6,4,13,12,33,0.0,1021,6,20,10,7,iran
2019-02-23 09:00:00,12,6,0.0,11.1,3,65,11:18 PM,10:16 AM,07:43 AM,06:54 PM,-9,8,8,8,4,12,29,0.0,1022,8,20,19,4,iran
2019-02-23 12:00:00,12,6,0.0,11.1,3,65,11:18 PM,10:16 AM,07:43 AM,06:54 PM,-7,11,11,11,4,10,28,0.0,1020,11,20,301,3,iran
2019-02-23 15:00:00,12,6,0.0,11.1,3,65,11:18 PM,10:16 AM,07:43 AM,06:54 PM,-7,12,12,12,8,7,25,0.0,1019,12,19,310,7,iran
2019-02-23 18:00:00,12,6,0.0,11.1,3,65,11:18 PM,10:16 AM,07:43 AM,06:54 PM,-7,11,12,11,9,8,25,0.0,1019,12,17,345,8,iran
2019-02-23 21:00:00,12,6,0.0,11.1,3,65,11:18 PM,10:16 AM,07:43 AM,06:54 PM,-9,10,11,10,12,12,24,0.0,1020,11,19,19,10,iran
2019-02-24 00:00:00,13,7,0.0,11.1,4,57,No moonrise,10:51 AM,07:42 AM,06:55 PM,-8,9,10,9,8,12,27,0.0,1020,10,10,29,6,iran
2019-02-24 03:00:00,13,7,0.0,11.1,4,57,No moonrise,10:51 AM,07:42 AM,06:55 PM,-9,7,8,7,11,12,28,0.0,1021,8,10,24,8,iran
2019-02-24 06:00:00,13,7,0.0,11.1,4,57,No moonrise,10:51 AM,07:42 AM,06:55 PM,-10,5,7,5,13,9,30,0.0,1022,7,10,13,7,iran
2019-02-24 09:00:00,13,7,0.0,11.1,4,57,No moonrise,10:51 AM,07:42 AM,06:55 PM,-10,10,9,10,4,11,25,0.0,1022,9,10,51,4,iran
2019-02-24 12:00:00,13,7,0.0,11.1,4,57,No moonrise,10:51 AM,07:42 AM,06:55 PM,-9,11,11,11,2,11,24,0.0,1020,11,10,47,2,iran
2019-02-24 15:00:00,13,7,0.0,11.1,4,57,No moonrise,10:51 AM,07:42 AM,06:55 PM,-8,13,13,13,4,9,23,0.0,1019,13,10,4,4,iran
2019-02-24 18:00:00,13,7,0.0,11.1,4,57,No moonrise,10:51 AM,07:42 AM,06:55 PM,-9,11,11,11,10,46,23,0.0,1019,11,10,39,7,iran
2019-02-24 21:00:00,13,7,0.0,11.1,4,57,No moonrise,10:51 AM,07:42 AM,06:55 PM,-9,10,11,10,9,48,24,0.0,1021,11,10,63,7,iran
2019-02-25 00:00:00,11,6,0.0,10.1,2,50,12:22 AM,11:28 AM,07:41 AM,06:56 PM,-9,10,10,10,7,71,26,0.0,1021,10,10,27,6,iran
2019-02-25 03:00:00,11,6,0.0,10.1,2,50,12:22 AM,11:28 AM,07:41 AM,06:56 PM,-7,7,8,7,11,87,33,0.6,1022,8,2,339,10,iran
2019-02-25 06:00:00,11,6,0.0,10.1,2,50,12:22 AM,11:28 AM,07:41 AM,06:56 PM,-4,4,6,4,14,75,49,2.3,1023,6,9,320,10,iran
2019-02-25 09:00:00,11,6,0.0,10.1,2,50,12:22 AM,11:28 AM,07:41 AM,06:56 PM,-4,6,8,6,17,85,42,2.4,1023,8,9,303,13,iran
2019-02-25 12:00:00,11,6,0.0,10.1,2,50,12:22 AM,11:28 AM,07:41 AM,06:56 PM,-7,9,10,9,11,3,29,0.0,1022,10,10,297,10,iran
2019-02-25 15:00:00,11,6,0.0,10.1,2,50,12:22 AM,11:28 AM,07:41 AM,06:56 PM,-8,10,11,10,15,3,24,0.0,1020,11,10,302,13,iran
2019-02-25 18:00:00,11,6,0.0,10.1,2,50,12:22 AM,11:28 AM,07:41 AM,06:56 PM,-8,9,10,9,13,6,27,0.0,1019,10,10,327,11,iran
2019-02-25 21:00:00,11,6,0.0,10.1,2,50,12:22 AM,11:28 AM,07:41 AM,06:56 PM,-7,10,10,10,7,12,29,0.0,1019,10,10,356,6,iran
2019-02-26 00:00:00,12,6,0.0,11.2,3,42,01:25 AM,12:06 PM,07:40 AM,06:57 PM,-4,10,10,10,1,5,37,0.0,1018,10,10,81,1,iran
2019-02-26 03:00:00,12,6,0.0,11.2,3,42,01:25 AM,12:06 PM,07:40 AM,06:57 PM,-4,9,8,9,4,7,41,0.0,1018,8,10,9,4,iran
2019-02-26 06:00:00,12,6,0.0,11.2,3,42,01:25 AM,12:06 PM,07:40 AM,06:57 PM,-7,6,6,6,7,7,38,0.0,1018,6,10,342,5,iran
2019-02-26 09:00:00,12,6,0.0,11.2,3,42,01:25 AM,12:06 PM,07:40 AM,06:57 PM,-6,8,9,8,6,4,35,0.0,1017,9,10,307,5,iran
2019-02-26 12:00:00,12,6,0.0,11.2,3,42,01:25 AM,12:06 PM,07:40 AM,06:57 PM,-7,9,11,9,15,3,28,0.0,1014,11,10,288,13,iran
2019-02-26 15:00:00,12,6,0.0,11.2,3,42,01:25 AM,12:06 PM,07:40 AM,06:57 PM,-9,10,12,10,20,5,22,0.0,1011,12,10,321,17,iran
2019-02-26 18:00:00,12,6,0.0,11.2,3,42,01:25 AM,12:06 PM,07:40 AM,06:57 PM,-9,10,11,10,18,6,23,0.0,1010,11,10,4,14,iran
2019-02-26 21:00:00,12,6,0.0,11.2,3,42,01:25 AM,12:06 PM,07:40 AM,06:57 PM,-7,7,11,7,7,5,25,0.0,1010,7,10,3,6,iran
2019-02-27 00:00:00,13,5,0.0,5.6,4,35,02:25 AM,12:47 PM,07:38 AM,06:57 PM,-8,10,10,10,7,24,28,0.0,1008,10,10,57,5,iran
2019-02-27 03:00:00,13,5,0.0,5.6,4,35,02:25 AM,12:47 PM,07:38 AM,06:57 PM,-9,8,10,8,20,100,27,0.0,1007,10,10,38,13,iran
2019-02-27 06:00:00,13,5,0.0,5.6,4,35,02:25 AM,12:47 PM,07:38 AM,06:57 PM,-5,6,8,6,29,83,38,0.4,1005,8,10,34,16,iran
2019-02-27 09:00:00,13,5,0.0,5.6,4,35,02:25 AM,12:47 PM,07:38 AM,06:57 PM,-4,10,11,10,15,81,36,0.7,1004,11,9,55,12,iran
2019-02-27 12:00:00,13,5,0.0,5.6,4,35,02:25 AM,12:47 PM,07:38 AM,06:57 PM,-3,11,13,11,21,71,32,0.4,1001,13,9,119,17,iran
2019-02-27 15:00:00,13,5,0.0,5.6,4,35,02:25 AM,12:47 PM,07:38 AM,06:57 PM,-1,11,12,11,10,66,42,1.0,999,12,10,63,8,iran
2019-02-27 18:00:00,13,5,0.0,5.6,4,35,02:25 AM,12:47 PM,07:38 AM,06:57 PM,3,5,8,5,39,100,67,5.2,1001,8,7,33,22,iran
2019-02-27 21:00:00,13,5,0.0,5.6,4,35,02:25 AM,12:47 PM,07:38 AM,06:57 PM,0,5,8,5,29,59,51,7.5,1003,5,3,328,15,iran
2019-02-28 00:00:00,12,7,0.0,7.1,2,27,03:22 AM,01:33 PM,07:37 AM,06:58 PM,-3,6,9,6,25,73,42,0.4,1004,9,9,305,18,iran
2019-02-28 03:00:00,12,7,0.0,7.1,2,27,03:22 AM,01:33 PM,07:37 AM,06:58 PM,-2,5,8,5,28,72,48,0.4,1005,8,10,302,20,iran
2019-02-28 06:00:00,12,7,0.0,7.1,2,27,03:22 AM,01:33 PM,07:37 AM,06:58 PM,-3,4,7,4,25,14,50,0.0,1005,7,10,320,15,iran
2019-02-28 09:00:00,12,7,0.0,7.1,2,27,03:22 AM,01:33 PM,07:37 AM,06:58 PM,-4,7,9,7,23,17,40,0.0,1004,9,10,308,18,iran
2019-02-28 12:00:00,12,7,0.0,7.1,2,27,03:22 AM,01:33 PM,07:37 AM,06:58 PM,-4,10,12,10,20,62,34,0.0,1002,12,10,297,18,iran
2019-02-28 15:00:00,12,7,0.0,7.1,2,27,03:22 AM,01:33 PM,07:37 AM,06:58 PM,-2,9,11,9,19,98,42,1.7,1000,11,10,333,13,iran
2019-02-28 18:00:00,12,7,0.0,7.1,2,27,03:22 AM,01:33 PM,07:37 AM,06:58 PM,-0,8,10,8,20,83,50,2.5,1001,10,7,26,13,iran
2019-02-28 21:00:00,12,7,0.0,7.1,2,27,03:22 AM,01:33 PM,07:37 AM,06:58 PM,1,7,11,7,9,96,53,3.9,1002,7,7,354,5,iran
2019-03-01 00:00:00,12,6,0.0,11.2,2,26,04:14 AM,02:20 PM,07:36 AM,06:59 PM,1,8,8,8,3,85,61,0.4,1002,8,2,316,3,iran
2019-03-01 03:00:00,12,6,0.0,11.2,2,26,04:14 AM,02:20 PM,07:36 AM,06:59 PM,-1,4,6,4,11,91,60,0.5,1001,6,2,23,10,iran
2019-03-01 06:00:00,12,6,0.0,11.2,2,26,04:14 AM,02:20 PM,07:36 AM,06:59 PM,-3,4,6,4,9,18,56,0.0,1001,6,10,17,8,iran
2019-03-01 09:00:00,12,6,0.0,11.2,2,26,04:14 AM,02:20 PM,07:36 AM,06:59 PM,-4,8,8,8,3,28,45,0.0,1001,8,10,302,3,iran
2019-03-01 12:00:00,12,6,0.0,11.2,2,26,04:14 AM,02:20 PM,07:36 AM,06:59 PM,-5,8,9,8,12,23,36,0.0,999,9,10,283,10,iran
2019-03-01 15:00:00,12,6,0.0,11.2,2,26,04:14 AM,02:20 PM,07:36 AM,06:59 PM,-7,10,12,10,17,4,26,0.0,998,12,10,275,15,iran
2019-03-01 18:00:00,12,6,0.0,11.2,2,26,04:14 AM,02:20 PM,07:36 AM,06:59 PM,-5,7,10,7,18,4,35,0.0,1000,10,10,299,16,iran
2019-03-01 21:00:00,12,6,0.0,11.2,2,26,04:14 AM,02:20 PM,07:36 AM,06:59 PM,-6,5,8,5,23,2,38,0.0,1002,8,10,306,20,iran
2019-03-02 00:00:00,13,5,0.0,11.6,3,19,05:03 AM,03:12 PM,07:34 AM,07:00 PM,-5,4,7,4,21,2,41,0.0,1004,7,10,306,18,iran
2019-03-02 03:00:00,13,5,0.0,11.6,3,19,05:03 AM,03:12 PM,07:34 AM,07:00 PM,-7,3,6,3,19,0,39,0.0,1006,6,10,307,16,iran
2019-03-02 06:00:00,13,5,0.0,11.6,3,19,05:03 AM,03:12 PM,07:34 AM,07:00 PM,-10,2,5,2,15,0,33,0.0,1008,5,10,312,13,iran
2019-03-02 09:00:00,13,5,0.0,11.6,3,19,05:03 AM,03:12 PM,07:34 AM,07:00 PM,-9,6,8,6,16,0,29,0.0,1009,8,10,284,14,iran
2019-03-02 12:00:00,13,5,0.0,11.6,3,19,05:03 AM,03:12 PM,07:34 AM,07:00 PM,-9,9,11,9,15,0,25,0.0,1008,11,10,274,13,iran
2019-03-02 15:00:00,13,5,0.0,11.6,3,19,05:03 AM,03:12 PM,07:34 AM,07:00 PM,-11,12,13,12,13,0,19,0.0,1006,13,10,278,12,iran
2019-03-02 18:00:00,13,5,0.0,11.6,3,19,05:03 AM,03:12 PM,07:34 AM,07:00 PM,-9,9,13,9,8,0,19,0.0,1008,9,10,308,7,iran
2019-03-02 21:00:00,13,5,0.0,11.6,3,19,05:03 AM,03:12 PM,07:34 AM,07:00 PM,-12,7,11,7,10,3,20,0.0,1009,7,10,354,9,iran
2019-03-03 00:00:00,13,4,0.0,11.6,3,12,05:46 AM,04:05 PM,07:33 AM,07:01 PM,-11,6,7,6,9,3,26,0.0,1010,7,10,358,8,iran
2019-03-03 03:00:00,13,4,0.0,11.6,3,12,05:46 AM,04:05 PM,07:33 AM,07:01 PM,-10,5,6,5,11,2,29,0.0,1010,6,10,360,9,iran
2019-03-03 06:00:00,13,4,0.0,11.6,3,12,05:46 AM,04:05 PM,07:33 AM,07:01 PM,-12,1,4,1,17,5,30,0.0,1012,4,10,350,10,iran
2019-03-03 09:00:00,13,4,0.0,11.6,3,12,05:46 AM,04:05 PM,07:33 AM,07:01 PM,-10,7,8,7,11,15,26,0.0,1012,8,10,294,9,iran
2019-03-03 12:00:00,13,4,0.0,11.6,3,12,05:46 AM,04:05 PM,07:33 AM,07:01 PM,-10,9,11,9,14,7,23,0.0,1011,11,10,276,13,iran
2019-03-03 15:00:00,13,4,0.0,11.6,3,12,05:46 AM,04:05 PM,07:33 AM,07:01 PM,-9,12,13,12,13,3,21,0.0,1011,13,10,281,11,iran
2019-03-03 18:00:00,13,4,0.0,11.6,3,12,05:46 AM,04:05 PM,07:33 AM,07:01 PM,-9,13,13,13,8,5,21,0.0,1013,13,10,307,7,iran
2019-03-03 21:00:00,13,4,0.0,11.6,3,12,05:46 AM,04:05 PM,07:33 AM,07:01 PM,-10,10,11,10,10,3,21,0.0,1015,11,10,9,9,iran
2019-03-04 00:00:00,14,5,0.0,11.6,4,4,06:25 AM,05:00 PM,07:32 AM,07:02 PM,-15,7,8,7,11,3,17,0.0,1016,8,10,14,9,iran
2019-03-04 03:00:00,14,5,0.0,11.6,4,4,06:25 AM,05:00 PM,07:32 AM,07:02 PM,-20,5,6,5,12,4,14,0.0,1017,6,10,21,8,iran
2019-03-04 06:00:00,14,5,0.0,11.6,4,4,06:25 AM,05:00 PM,07:32 AM,07:02 PM,-21,3,5,3,14,4,14,0.0,1017,5,10,21,8,iran
2019-03-04 09:00:00,14,5,0.0,11.6,4,4,06:25 AM,05:00 PM,07:32 AM,07:02 PM,-10,10,10,10,5,6,24,0.0,1017,10,10,84,4,iran
2019-03-04 12:00:00,14,5,0.0,11.6,4,4,06:25 AM,05:00 PM,07:32 AM,07:02 PM,-6,12,12,12,6,3,29,0.0,1015,12,10,104,5,iran
2019-03-04 15:00:00,14,5,0.0,11.6,4,4,06:25 AM,05:00 PM,07:32 AM,07:02 PM,-7,14,14,14,4,3,23,0.0,1013,14,10,100,3,iran
2019-03-04 18:00:00,14,5,0.0,11.6,4,4,06:25 AM,05:00 PM,07:32 AM,07:02 PM,-9,11,12,11,9,6,22,0.0,1014,12,10,51,8,iran
2019-03-04 21:00:00,14,5,0.0,11.6,4,4,06:25 AM,05:00 PM,07:32 AM,07:02 PM,-12,9,10,9,10,81,21,0.1,1015,10,10,7,9,iran
2019-03-05 00:00:00,14,5,0.0,11.6,3,0,07:01 AM,05:55 PM,07:30 AM,07:03 PM,-8,6,8,6,12,76,32,0.1,1016,8,10,336,10,iran
2019-03-05 03:00:00,14,5,0.0,11.6,3,0,07:01 AM,05:55 PM,07:30 AM,07:03 PM,-7,3,6,3,15,88,39,0.2,1017,6,9,327,10,iran
2019-03-05 06:00:00,14,5,0.0,11.6,3,0,07:01 AM,05:55 PM,07:30 AM,07:03 PM,-8,2,5,2,14,6,39,0.0,1017,5,10,332,9,iran
2019-03-05 09:00:00,14,5,0.0,11.6,3,0,07:01 AM,05:55 PM,07:30 AM,07:03 PM,-6,8,10,8,12,5,33,0.0,1018,10,10,288,10,iran
2019-03-05 12:00:00,14,5,0.0,11.6,3,0,07:01 AM,05:55 PM,07:30 AM,07:03 PM,-6,11,12,11,12,3,29,0.0,1017,12,10,274,10,iran
2019-03-05 15:00:00,14,5,0.0,11.6,3,0,07:01 AM,05:55 PM,07:30 AM,07:03 PM,-5,14,14,14,9,3,26,0.0,1016,14,10,268,8,iran
2019-03-05 18:00:00,14,5,0.0,11.6,3,0,07:01 AM,05:55 PM,07:30 AM,07:03 PM,-4,11,15,11,3,0,25,0.0,1017,11,10,320,3,iran
2019-03-05 21:00:00,14,5,0.0,11.6,3,0,07:01 AM,05:55 PM,07:30 AM,07:03 PM,-9,9,13,9,8,0,25,0.0,1018,9,10,46,7,iran
2019-03-06 00:00:00,13,5,0.0,11.6,3,0,07:33 AM,06:51 PM,07:29 AM,07:04 PM,-12,6,7,6,14,5,23,0.0,1018,7,10,35,10,iran
2019-03-06 03:00:00,13,5,0.0,11.6,3,0,07:33 AM,06:51 PM,07:29 AM,07:04 PM,-15,4,6,4,14,7,21,0.0,1018,6,10,28,9,iran
2019-03-06 06:00:00,13,5,0.0,11.6,3,0,07:33 AM,06:51 PM,07:29 AM,07:04 PM,-12,3,5,3,18,9,27,0.0,1018,5,10,27,10,iran
2019-03-06 09:00:00,13,5,0.0,11.6,3,0,07:33 AM,06:51 PM,07:29 AM,07:04 PM,-5,10,10,10,5,10,33,0.0,1017,10,10,97,5,iran
2019-03-06 12:00:00,13,5,0.0,11.6,3,0,07:33 AM,06:51 PM,07:29 AM,07:04 PM,-5,11,12,11,8,9,31,0.0,1016,12,10,165,6,iran
2019-03-06 15:00:00,13,5,0.0,11.6,3,0,07:33 AM,06:51 PM,07:29 AM,07:04 PM,-5,13,13,13,7,8,29,0.0,1014,13,10,188,6,iran
